"","Sample_ID","Actinomycetaceae","Bacillales_Incertae_Sedis_XI","Bacteroidaceae","Bifidobacteriaceae","Clostridiales_Incertae_Sedis_XI","Clostridiales_Incertae_Sedis_XII","Clostridiales_Incertae_Sedis_XIII","Desulfovibrionaceae","Enterobacteriaceae","Erysipelotrichaceae","Lachnospiraceae","Peptoniphilaceae","Peptostreptococcaceae","Porphyromonadaceae","Prevotellaceae","Rikenellaceae","Ruminococcaceae","Streptococcaceae","Veillonellaceae","Verrucomicrobiaceae","NA","Acidaminococcaceae","Carnobacteriaceae","Christensenellaceae","Coriobacteriaceae","Enterococcaceae","Sutterellaceae","Catabacteriaceae","Micrococcaceae","Leuconostocaceae","Pasteurellaceae","Aerococcaceae","Fusobacteriaceae","Lactobacillaceae","Staphylococcaceae","Aeromonadaceae","Neisseriaceae","Marinilabiliaceae","Eubacteriaceae","Bacillaceae_1","Clostridiaceae_1","Xanthomonadaceae"
"1","1_4",4,2,3645,34,7,8,129,150,221,79,5603,4,3,423,6,225,3996,24,2,3,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","10_1",41,0,7642,0,3,3,200,0,406,94,3928,0,0,598,11,971,4356,116,2,0,503,436,2,9,17,154,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","10_2",13,0,7464,0,2,0,147,0,3254,259,3439,0,0,993,18,1283,3223,531,0,0,341,352,3,6,5,54,221,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","10_4",11,0,7876,5,2,0,203,0,1236,98,5649,0,0,718,5,1969,4876,1683,255,0,394,460,0,4,15,116,91,65,7,3,19,0,0,0,0,0,0,0,0,0,0,0
"5","100_4",9,0,9859,6,2,15,42,16,11,24,5143,0,6,3289,5,188,4865,933,13,0,239,0,0,2,0,0,2473,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0
"6","11_1",0,0,4273,19,0,0,22,164,3,249,4042,0,0,726,6139,546,2652,97,756,2,824,8,0,3,2,3,35,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0
"7","11_2",2,0,6461,32,0,0,24,294,20,414,5062,0,0,630,6519,693,4269,320,1183,5,1201,2,3,8,4,0,39,2,0,0,74,0,0,0,0,0,0,0,0,0,0,0
"8","11_4",0,0,2528,7,0,0,14,215,41,453,4213,0,0,292,6315,175,3274,56,580,0,449,26,2,3,0,0,18,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"9","121_4",0,0,12019,0,0,23,18,164,133,53,4751,0,0,2278,0,2085,3276,48,21,0,364,728,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"10","126_1",15,2,6690,19,45,0,44,507,2067,801,3037,15,135,1386,983,1137,996,1506,6,0,367,139,5,0,3,0,2,5,4,0,2,3,21,9,0,0,0,0,0,0,0,0
"11","126_4",30,19,4723,0,0,0,13,297,3438,214,2436,0,0,1529,8732,1109,2293,1372,409,0,96,8,11,0,0,0,8,0,6,0,878,0,0,0,0,0,0,0,0,0,0,0
"12","127_2",0,0,1956,82,0,0,0,20,12,301,4558,0,0,466,8083,932,1880,230,1217,0,96,61,0,0,2,0,2,0,0,0,112,0,0,5,0,0,0,0,0,0,0,0
"13","127_4",5,4,3703,304,0,0,6,371,27,990,3111,0,5,840,4498,1516,2643,381,1246,0,200,29,5,0,4,0,0,0,8,0,119,0,0,0,0,0,0,0,0,0,0,0
"14","13_1",0,0,6223,13,0,6,23,85,1776,671,2441,0,0,527,6766,546,3329,455,16,0,1362,315,0,0,6,11,39,2,3,0,12,0,0,143,0,0,0,0,0,0,0,0
"15","13_2",0,0,5808,12,2,11,44,50,3118,644,2218,0,0,1564,1293,1072,4953,951,0,0,1189,99,0,0,15,34,14,4,7,0,0,0,0,219,0,0,0,0,0,0,0,0
"16","131_2",2,0,7966,9,0,18,114,4,2227,27,3610,0,2,1434,0,956,1407,27,7,0,125,669,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"17","131_4",11,0,13257,7,0,7,869,0,1565,46,18551,0,11,1240,3,1039,1979,37,2,0,198,458,7,0,3,5,0,0,4,0,0,2,0,2,2,0,0,0,0,0,0,0
"18","133_4",2,0,1436,5,0,5,21,170,0,36,3606,0,0,1709,8436,333,3276,71,10,0,629,651,0,0,4,0,7,3,3,0,27,0,0,0,0,0,0,0,0,0,0,0
"19","153_1",9,5,2042,13,0,0,35,22,4073,122,2087,0,0,734,2679,1893,2759,2227,1055,9,260,4,9,0,4,21,35,3,6,0,43,0,0,164,3,0,0,0,0,0,0,0
"20","153_2",14,0,5252,0,0,0,28,95,4480,186,1052,0,0,1985,11219,4688,4900,622,895,2,508,215,0,0,0,194,123,15,18,0,0,0,0,2,0,0,0,0,0,0,0,0
"21","155_4",0,10,5782,0,0,0,11,44,2826,2025,5212,0,0,745,3007,942,2292,2303,53,0,511,479,7,0,4,6,0,0,5,0,1079,0,0,0,0,47,6,0,0,0,0,0
"22","164_1",0,0,4065,0,0,0,32,117,51,120,1209,0,0,2038,516,3898,5903,120,0,0,923,123,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","22_1",5,0,15537,13,0,0,11,204,293,14,4271,0,3,4755,0,1211,6253,48,10,0,235,537,0,0,11,0,70,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0
"24","22_2",4,0,9860,8,0,0,8,128,16,7,4756,0,7,1866,2,342,5637,100,2,0,214,252,0,0,2,0,12,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"25","22_4",7,0,13030,17,0,0,0,204,9,2,9388,0,6,3193,7,677,11655,208,48,0,378,47,7,0,5,0,43,0,15,0,164,0,0,0,0,0,0,0,0,0,0,0
"26","26_2",4,3,5283,24,0,3,0,115,88,26,7374,0,7,1261,0,135,2296,171,2,0,68,292,3,0,0,0,571,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"27","26_4",4,0,11253,0,0,5,5,244,16,14,2573,0,5,1740,2,1204,3835,145,16,0,283,400,2,0,0,0,714,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0
"28","28_4",5,0,4146,10,0,21,146,52,5378,1151,4011,0,0,1896,295,1391,3299,356,985,0,331,891,6,4,8,40,27,5,8,0,16,0,0,2,2,0,0,238,0,0,0,0
"29","29_2",9,0,6871,5,2,0,48,543,181,50,5996,0,0,2051,5,3007,6249,47,489,0,4657,475,2,2,2,0,49,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0
"30","29_4",2,0,3577,3,0,0,6,361,937,81,1675,0,2,1454,4,3210,3245,13,225,0,1443,137,0,0,5,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31","3_4",2,2,5416,3,0,0,30,427,4447,6,5407,0,0,1185,0,1217,3237,1301,87,0,440,129,0,0,9,70,72,0,6,0,164,0,0,0,0,0,0,0,0,0,0,0
"32","30_1",6,7,2812,0,2,26,30,240,6680,269,2007,10,3,930,3061,422,2097,1342,551,0,1378,107,13,0,2,0,0,2,6,0,29,0,0,0,0,0,0,0,0,0,0,0
"33","30_2",3,0,2343,0,0,26,17,249,1428,340,2085,0,0,947,1822,1767,1899,232,872,0,2086,117,0,0,4,0,0,2,3,0,31,0,0,0,0,0,0,0,0,0,0,0
"34","32_4",0,0,4692,8,0,0,36,196,49,282,3109,0,0,2336,1804,2109,7043,71,0,0,367,1198,0,0,2,0,114,4,5,0,8,0,0,0,0,0,0,0,0,0,0,0
"35","34_1",7,0,7605,3,0,0,42,0,953,148,4756,0,5,1720,10,1177,2783,258,4,23,31,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0
"36","34_2",4,0,5320,0,0,0,63,0,481,359,6589,0,4,1639,0,1076,4752,54,4,32,81,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"37","37_2",4,0,7769,5,0,11,33,236,2975,27,2197,0,0,1779,3,4006,3447,3,3,0,1106,461,0,0,0,2,111,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"38","44_4",0,0,2163,12,0,15,47,74,271,121,2136,0,5,1766,1277,774,2989,54,749,0,758,60,0,2,0,0,165,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0
"39","49_2",2,0,5910,0,0,9,40,237,339,31,1885,0,5,1428,18,4912,4419,64,9,5,196,64,0,0,0,0,116,0,5,0,68,0,0,0,0,0,0,0,0,0,0,0
"40","49_4",0,2,5806,37,0,6,23,255,2,222,1500,0,0,1229,0,5873,3928,554,22,0,221,23,0,0,3,0,59,0,6,0,188,0,0,0,0,0,0,0,0,0,0,0
"41","53_1",28,0,3834,2,0,13,40,665,2960,882,2871,0,0,675,58,2511,2775,1160,190,15,764,36,9,11,9,176,0,0,22,0,0,0,0,0,2,0,0,0,0,0,0,0
"42","53_2",17,0,7450,81,0,2,53,1060,7222,722,2142,0,0,935,267,2187,4512,321,336,33,1506,164,0,3,5,170,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","53_4",30,0,2851,2,0,10,36,461,3988,648,2175,0,0,522,493,1856,2519,1710,189,0,889,72,4,2,2,75,10,0,2,0,61,0,0,0,0,0,0,0,0,0,0,0
"44","54_1",0,0,2950,34,0,13,107,185,0,43,2603,0,0,1752,133,946,2595,150,0,2,1075,364,0,3,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","54_4",3,0,5409,0,0,7,238,232,36,112,1708,0,0,3471,9,3030,2637,71,0,3,2295,834,0,0,5,5,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46","58_4",0,0,5689,7,0,33,127,707,776,30,1376,3,6,1769,73,4925,4573,8,21,4,732,175,0,10,0,2,4,76,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"47","59_1",0,0,5697,2,0,19,54,100,145,5,3869,0,0,1203,2846,633,7522,23,15,2,3127,438,0,0,5,3,414,7,0,0,42,0,0,0,0,0,0,0,0,0,0,0
"48","62_2",8,0,9603,3,0,16,337,353,83,24,3234,0,0,1479,0,0,2776,393,8,12,1002,1491,2,5,0,0,547,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0
"49","62_4",4,0,5903,20,0,22,189,204,0,26,2984,0,0,1324,0,0,3455,508,4,7,547,598,0,0,2,0,423,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0
"50","68_1",21,0,2820,16,0,29,7,299,982,181,7045,0,4,2293,59,177,788,237,0,23,393,621,5,0,31,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,0
"51","68_4",3,0,9164,11,0,16,8,365,37,33,4565,0,0,4268,456,1202,3853,39,5,0,339,540,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"52","70_1",3,103,7836,2,173,0,18,124,5071,853,1788,0,48,712,2074,774,3899,616,626,0,2111,20,0,0,2,31,0,4,4,0,93,0,15,2,0,0,0,0,0,0,0,0
"53","71_1",0,0,9859,81,0,14,61,88,18,6,4372,0,0,2556,0,3003,2936,241,8,0,980,219,0,0,2,0,18,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0
"54","71_4",9,0,5485,25,0,0,3,164,11,48,8408,0,8,1172,106,12,1221,33,5,0,350,0,3,0,16,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55","79_4",0,0,7082,0,0,30,33,24,5,835,6951,0,0,1663,2,3020,2465,48,174,0,353,0,0,9,0,0,717,2,0,0,10,0,0,0,0,0,0,0,3,0,0,0
"56","8_1",7,0,10912,8,0,0,14,157,364,0,2256,0,0,1173,10,1495,4459,136,227,3,272,0,0,0,3,0,33,2,14,0,34,0,0,0,0,0,0,0,0,0,7,0
"57","8_2",12,2,4372,32,0,0,3,20,10,0,6434,0,0,193,8,182,3599,141,47,0,372,0,2,0,9,0,53,0,2,0,45,0,0,0,0,0,0,0,0,0,0,0
"58","8_4",4,0,13302,13,0,0,14,219,4,2,7085,0,0,1914,0,1566,4390,62,25,0,801,0,0,0,5,0,183,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0
"59","81_1",6,3,2044,7,0,25,84,106,1027,1125,4122,0,2,2260,2210,2115,4005,1788,206,0,797,261,10,5,3,210,3,8,4,0,178,0,0,0,0,0,0,0,0,0,0,0
"60","81_2",4,0,1441,6,0,80,125,137,464,3717,2966,0,2,3611,216,2624,6182,1609,50,0,879,284,2,3,5,99,4,7,7,0,0,0,0,0,0,0,0,0,16,0,0,0
"61","81_4",3,2,2280,21,0,6,24,36,657,677,1933,2,2,2299,716,1101,3550,2892,175,0,214,269,2,0,2,54,4,0,0,3,23,0,0,0,0,0,0,0,0,0,0,0
"62","82_1",0,0,3650,34,0,17,9,65,2019,60,1121,0,0,1564,4459,1597,3579,244,285,2,54,27,2,0,2,0,22,0,2,0,99,0,0,0,0,0,0,9,0,0,0,0
"63","82_4",15,0,4368,0,0,36,30,69,5863,164,3187,0,11,1626,3221,1552,3078,534,96,0,217,9,3,0,6,16,128,0,10,0,209,0,0,0,0,0,0,6,0,0,0,2
"64","85_4",3,0,9583,118,0,3,6,4,10,17,1708,0,2,1812,0,3302,4844,1165,76,0,275,103,2,0,0,0,890,0,2,0,218,0,0,0,0,0,0,0,0,0,0,0
"65","88_1",12,43,3300,0,0,0,17,315,48,76,2186,0,0,880,4190,603,2646,1744,1444,2,697,80,34,0,0,0,258,0,3,0,140,2,0,5,0,0,2,0,2,0,0,0
"66","88_4",9,58,9203,5,0,0,41,189,268,3,4093,0,0,2866,0,819,2487,1853,1135,6,118,0,36,0,0,0,4610,0,0,0,733,3,0,0,0,10,2,0,0,0,3,0
"67","9_2",2,2,6504,5,0,8,22,258,521,229,4260,0,0,2444,3,1184,3383,1200,138,10,186,506,10,0,6,9,0,0,7,0,76,0,0,0,0,0,0,0,0,0,0,0
"68","9_4",23,0,2785,26,0,10,31,60,1159,561,4070,0,0,751,0,731,2462,1040,15,3,492,509,6,0,11,4,0,2,6,0,6,0,0,0,0,0,0,0,4,0,0,0
